# docs/frozen-choice-map/correspondence-map.tsv -- the correspondence map
# punch item 8.4's lint is built against. TAB separated.
#
# WHAT THIS IS. For every statistics engine the plugin calls from more than
# one door, one row per (engine, parameter, door): does that door BIND the
# parameter to a user choice, or pass it a fixed LITERAL, and if a literal,
# what value. Built and reviewed under risk register R4 -- author is never
# verifier on this file; the lint that consumes it (8.4) is a separate build.
#
# DERIVED FROM THE DIALOGS AND CALL SITES, not from documentation, against
# head 3e34b1a on 25 Aug 2026 (docs/PUNCH_LIST_DOORS_UNIFICATION_2026-08-25.md
# lane 8, docs/RISK_REGISTER_2026-08-25.md R4). Checked against, but not
# copied from, docs/WIZARD_HARDCODE_REVIEW_2026-08-25.md section A -- see
# DISAGREEMENTS below. All file:line citations are relative to
# plugin_EML_StatsGraphs/.
#
# SCOPE. Two tiers of engine share parameters across doors:
#   orchestrator -- the shared @emlRun*Analysis procedures in
#     stats/eml-analysis.praat, called directly by both the menu wrapper
#     script and the wizard branch for the same intent.
#   bridge -- the lower-level primitive (@emlTTest, @emlOneWayAnova,
#     @emlDunnTest, @emlPearsonCorrelation/@emlSpearmanCorrelation) that
#     graphs/eml-annotation-procedures.praat calls directly, bypassing the
#     orchestrator, to compute the statistic a DRAWN figure annotates. A
#     door that launches a figure (the "Draw" button on a menu wrapper, or
#     the wizard's own Draw step) hands the bridge its choices only through
#     the emlGraphsPreset*/annot* globals the graphs form reads -- so for
#     the bridge tier, "binds" means "some door sets the matching preset
#     global before the figure draws"; "literal" means the bridge always
#     runs the same value because no preset carries it and the graphs
#     form's own compiled-in default is what fires.
#
# EXCLUDED BY DESIGN, not missed: plain column/table selectors (tableId,
# dataCol$, groupCol$, colX$/colY$, col1$/col2$, factor1$/factor2$,
# predictor/response columns). Every door binds every one of these to a
# user-picked column; none is ever a policy literal on any door. Same
# principle validate/v112_settings_census.R already uses for settings: only
# parameters that can carry a POLICY choice are rows here. This is a
# decision, stated once, not silently applied -- keeps the fixture reviewable
# rather than forty rows of "column selector, bound, bound, bound".
#
# COLUMNS.
#   engine     the shared procedure (orchestrator tier) or the primitive the
#              bridge calls (bridge tier)
#   param      the parameter name in that procedure's own signature, or the
#              emlGraphsPreset*/annot* global that functions as the bridge's
#              implicit argument for it (noted as such)
#   tier       orchestrator | bridge
#   door       menu | wizard:<branch> | bridge:<draw path>
#   site       file:line of the call (or of the preset assignment / its
#              absence, for the bridge tier)
#   binding    bound | literal
#   literal    the fixed value passed, or "-" when bound
#   note       what makes the binding true, and (for a literal) whether a
#              SIBLING door binds the same parameter -- the condition 8.4
#              itself gates on
#
# WHAT THE LINT STILL HAS TO DECIDE. This map states binding and the
# literal value; it does NOT decide "disclosed in the output", which is a
# property of the report/figure TEXT at check time, not of the call site --
# that determination belongs to the lint (8.4), not to this fixture. Some
# notes below record what this reviewer observed in the report/figure code
# while deriving the row, as a lead for the lint to verify, not as a ruling.
#
engine	param	tier	door	site	binding	literal	note
#   A6 (normality mode frozen to "single") is NOT an instance of this map's
#   shape. @emlRunNormalityAnalysis's third argument ("single"/anything-else)
#   is an accumulate-for-CSV-export flag (@eml_normalityPress,
#   stats/eml-analysis.praat:2570-2596), not a test-choice parameter, and no
#   dialog on any door exposes it as a control -- it is set mechanically by
#   whether the calling loop is testing one column or several. The real A6
#   finding -- the wizard's Describe/normality page offers only ONE column
#   with no all-columns or by-group choice, where the standalone
#   eml-check-normality.praat door always tests every numeric column and
#   optionally breaks out by group -- is an absent PAGE (which procedure
#   the door calls, and how many times), not a literal argument to a shared
#   call both doors make. It is real and current (scripts/eml-wizard.praat
#   :1747-1780 offers a single "Data column" menu only), but it does not fit
#   an engine+parameter+binding row and is not one here. Flagged, not filed.
#
#   A1/A2/A3/A9 (missing "Both" rows on two-group/paired/correlation;
#   no Group order control anywhere in the wizard) are the same class as
#   A6's real half: every value the wizard DOES send for these parameters
#   is bound to a real user choice on that door, just from a shorter list
#   than the menu offers (2 rows where the menu has 3, or a control entirely
#   absent). Section A's own class label ("frozen user choice") is about the
#   parity contract, and it is right to call these hardcoded FROM THAT ANGLE
#   -- but they are not literals a sibling door's user-bound value exposes
#   as wrong, which is what 8.4's lint is built to catch. They appear above
#   only where needed to give this map's row set for a shared engine, marked
#   bound with a note, not as frozen-literal rows.
#
#   Two correspondences THIS DERIVATION FOUND that section A does not list
#   at all, because section A audited eml-wizard.praat only and these two
#   sit in the DRAW bridge (graphs/eml-annotation-procedures.praat), reached
#   from every door's Draw button, not the wizard file: emlTTest's
#   .equalVariances (always Welch on a drawn figure, every door) and
#   emlOneWayAnova's .tukey (always Tukey HSD on a drawn figure, every
#   door). Both are literal on every door and so sit outside 8.4's own
#   trigger condition (no SIBLING door binds them either), but they are the
#   same defect class C1/C4 name for correlation-type and Dunn-correction,
#   just for the two-group and k-group test FAMILY itself, and are recorded
#   above for Ian's attention rather than silently dropped for not fitting
#   the lint's exact gate.
#
#   C1 and C4 are CONFIRMED as derived independently (rows above), matching
#   section C's own citations and conclusion.
